ISO8859-1
altan|1
|balkon|buegang|loggia|svale|svalegang
altangang|2
|svalegang
|udbygning (overkategori)
altbeherskende|1
|altdominerende
altdominerende|1
|altbeherskende
alter|1
|alterbord|alterdisk|Herrens bord|højalter
alter ego|5
|andet jeg|stedfortræder
|person (overkategori)
|hoved (overkategori)
|menneske (overkategori)
|individ (overkategori)
alteration|1
|ophidselse
alterbog|2
|agende
|bønnebog (overkategori)
alterbord|1
|alter|alterdisk|Herrens bord|højalter
alterbrød|1
|hostie|nadverbrød|oblat
alterdisk|1
|alter|alterbord|Herrens bord|højalter
altereret|1
|ophidset
altergang|1
|kommunion
altergæst|1
|kommunikant|nadvergæst
alternere|1
|veksle|skifte
altfavnende|1
|allround|alsidig|begavet|bredtfavnende|flersidet|flerstrenget|mangesidig|mangfoldig|nuanceret|omfattende|omspændende|sammensat|vidtfavnende
altforbarmende|1
|du forbarmende|du alstyrende
altfortærende|1
|altædende
altid|3
|for evig(t)|for stedse
|som sædvanlig
|til stadighed|bestandig
alting|2
|alt (sammen)|det hele
|og så videre
altmuligmand|5
|handyman
|person (overkategori)
|hoved (overkategori)
|menneske (overkategori)
|individ (overkategori)
altnøgle|2
|bratschnøgle
|tegn (overkategori)
alto|1
|alt
altruisme|1
|uselviskhed
altruistisk|1
|uselvisk
altså|1
|ergo|følgelig|således
altså|1
|derfor|ergo|følgelig
alttast|2
|alt|ALT|Alt|alt|ALT|Alt
|tast (overkategori)
alu-|1
|aluminiums-
alufolie|1
|aluminiumsfolie|stanniol|sølvpapir
alufælg|2
|aluminiumsfælg
|fælg (overkategori)
aluminiumsfolie|1
|alufolie|stanniol|sølvpapir
alun|2
|kalialun|kaliumaluminiumsulfat
|stof (overkategori)
alverden|3
|al landsens
|kvantitet (overkategori)
|mængde (overkategori)
alvidende|1
|begavet|evnerig|genial|intelligent|klog|talentfuld|velinformeret|velvidende|vidende|viis|vis
alvor|1
|bestemthed|højtidelighed|seriøsitet|strenghed
alvorlig|1
|adstadig|alvorsfuld|anstandsfuld|bedægtig|gravitetisk|grundig|hårdfør|langsom|sat|sindig|solid|stabil|stiv|støt|værdig
alvorsfuld|1
|adstadig|alvorlig|anstandsfuld|bedægtig|gravitetisk|grundig|hårdfør|langsom|sat|sindig|solid|stabil|stiv|støt|værdig
Alzheimers sygdom|2
|Alzheimer
|demens (overkategori)
am.|1
|amr.
amalgamplombe|1
|sølvplombe
amarant|5
|Amaranthus
|plante (overkategori)
|plante (overkategori)
|Lagonosticta
|spurvefugl (overkategori)
amaryllis|2
|de fire verdenshjørner|Hippeastrum
|løgplante (overkategori)
amatør|5
|dilettant
|person (overkategori)
|hoved (overkategori)
|menneske (overkategori)
|individ (overkategori)
amatør|1
|dilettant|fusker|kluddermikkel
amatøragtig|1
|dilettantisk|uprofessionel
amatørfotografi|3
|amatørfoto
|fotografi (overkategori)
|foto (overkategori)
amazone|1
|kanonkvinde|skjoldmø|valkyrie
ambi-|1
|bi-|di-|tve-
ambient|4
|ambientmusik
|musikform (overkategori)
|musik (overkategori)
|musikstil (overkategori)
ambitiøs|1
|stræbsom|ærgerrig
ambivalens|1
|anfægtelser|anger|betænkeligheder|mistillid|mistro|samvittighedskvaler|samvittighedsnag|sjælekvaler|skepsis|skrupler|tvivl|usikkerhed|uvished|vaklen|vantro
ambivalent|1
|splittet
ambra|3
|Artemisia abrotanum|ambrabusk
|plante (overkategori)
|plante (overkategori)
ambratræ|2
|Liquidambar
|løvtræ (overkategori)
ambrosie|2
|Ambrosia
|plante (overkategori)
amer.|1
|am.|amr.
amerikaner|1
|afrikaner|araber|asiat|australier|europæer|grønlænder|sydamerikaner
amfetamin|2
|fattigmandskokain
|stof (overkategori)
amme|1
|die
ammoniak|1
|ammoniumsulfat
ammonit|2
|Ammonoidea
|blæksprutte (overkategori)
amnesti|1
|absolution|aflad|afløsning|benådning|forladelse|pardon|syndsforladelse|tilgivelse|undskyldning
amok|1
|bersærk|ukontrolleret|ustyrlig|vild
amor|1
|Afrodite|elskovsgud|elskovsgudinde|skønhed|amorin (underbegreb)|erot (underbegreb)|putto (underbegreb)
amorf|2
|formløs
|form (overkategori)
amorin|1
|erot
amortisation|1
|amortisering
amortisere|1
|afbetale|afdrage|afskrive|betale|betale af|likvidere|ratebetale
amourøs|1
|erotisk
amourøs|1
|elskovsfuld|elskovshed|elskovssyg|elskovsvarm|erotisk|forelsket|kælen|kærlig|kærlighedsfuld|lidenskabelig|liderlig (vulgær)|parrelysten|øm
ampel|1
|diode|glød|glødepære|ild|kerte|lampe|lampet|lommelampe|lygte|lys|lysstofrør|neonrør|olielampe|petroleumslampe|pære
amputere|1
|afrydde|afsave|afskære|afsætte|bortoperere|bortskære|eksstipere|fjerne|sætte af|tage
amr.|1
|am.
amt|2
|sekundærkommune
|distrikt (overkategori)
amtscentral|3
|amtscenter for undervisning
|institution (overkategori)
|hus (overkategori)
amtskommunal|1
|amtslig
amtskommune|1
|amt|bygd|fylke|herred|kommune|landsdel|len|provins|sekundærkommune|sogn|statsamt|stiftsamt
amtsrådsmedlem|1
|amtspolitiker|amtsrådspolitiker
amulet|1
|fetich|handsel|lykkedyr|lykkemønt|lykkeskilling|maskot|talisman
amøbe|1
|Sarcodina
anabaptist|2
|gendøber
|medlem (overkategori)
anafylaksi|1
|allergi|hypersensibilitet|idiosynkrasi|overfølsomhed
anakonda|2
|Eunectes murinus
|kvælerslange (overkategori)
anakoret|1
|eneboer|eremit
analog|1
|lignende|tilsvarende
analogi|1
|parallel
analogisere|1
|aflede|deducere|derivere|inducere|reducere|udlede
analsex|2
|analt samleje
|samleje (overkategori)
analysabel|1
|analyserbar
analyseinstitut|4
|meningsmålingsinstitut
|virksomhed (overkategori)
|firma (overkategori)
|institut (overkategori)
analyserbar|1
|analysabel
anatomere|1
|dissekere|obducere|opskære|opsprætte|skære op
anbefale|1
|advokere|argumentere|gå ind for|rekommandere|rose|slå et slag for|tale for|til talsmand for|tilråde
anbefalelsesværdig|1
|fordelagtig|rigtig|rådelig|tilrådelig
anbefalet|1
|rekommanderet
anbefaling|2
|råd
|reference
anbefalingsskrivelse|1
|anbefalingsbrev
anbelange|1
|alludere til|angå|behandle|berøre|dreje sig om|gå ud på|hentyde til|møntet på|omhandle|omtale|referere til|sigte til|spille på|vedrøre|være tale om
anbringe|136
|investere
|deponere (underkategori)
|indsætte (underkategori)
|gøre (overkategori)
|handle (overkategori)
|stille|placere
|parkere (underkategori)
|afskærme (underkategori)
|afslutte (underkategori)
|alfabetisere (underkategori)
|lægge armene over kors (underkategori)
|arrangere (underkategori)
|begrave (underkategori)
|begrave (underkategori)
|bekranse (underkategori)
|belæsse (underkategori)
|bisætte (underkategori)
|centrere (underkategori)
|containerisere (underkategori)
|dele (underkategori)
|dele 'op (underkategori)
|deponere (underkategori)
|efterstille (underkategori)
|fejlplacere (underkategori)
|fejlplacere (underkategori)
|foranstille (underkategori)
|forputte sig (underkategori)
|forsænke (underkategori)
|genhuse (underkategori)
|genindsætte (underkategori)
|gravsætte (underkategori)
|gøre af (underkategori)
|henføre (underkategori)
|henlægge (underkategori)
|henlæggelse (underkategori)
|inddele (underkategori)
|indlægge (underkategori)
|indlægge (underkategori)
|indlægge (underkategori)
|indordne (underkategori)
|indstøbe (underkategori)
|indsætte (underkategori)
|indsætte (underkategori)
|indsættelse (underkategori)
|indtage (underkategori)
|installere (underkategori)
|investere (underkategori)
|isolere (underkategori)
|kantstille (underkategori)
|kategorisere (underkategori)
|knalde (underkategori)
|komme (underkategori)
|over kors (underkategori)
|krone (underkategori)
|krydse (underkategori)
|ladning (underkategori)
|lejre (underkategori)
|lægge (underkategori)
|lægge (underkategori)
|lægge (underkategori)
|lægge (underkategori)
|lægge fra (underkategori)
|lægge fra sig (underkategori)
|lægge sig (underkategori)
|læsse (underkategori)
|læsse (underkategori)
|nedfælde (underkategori)
|nedgrave (underkategori)
|okulere (underkategori)
|opbevare (underkategori)
|opdele (underkategori)
|opmagasinere (underkategori)
|opstalde (underkategori)
|opstille (underkategori)
|overlæsse (underkategori)
|overordne (underkategori)
|pakke (underkategori)
|pakke (underkategori)
|pakke 'ned (underkategori)
|pakke 'sammen (underkategori)
|parkere (underkategori)
|pikere (underkategori)
|i pleje (underkategori)
|proppe (underkategori)
|proppe (underkategori)
|pudre (underkategori)
|putte (underkategori)
|putte (underkategori)
|putte (underkategori)
|påføre (underkategori)
|påsætte (underkategori)
|rangere (underkategori)
|rejse (underkategori)
|rejse op (underkategori)
|samle 'ind (underkategori)
|samle 'sammen (underkategori)
|sammenstille (underkategori)
|sideordne (underkategori)
|skuldre (underkategori)
|slynge (underkategori)
|slå (underkategori)
|smaske (underkategori)
|smække (underkategori)
|smøre (underkategori)
|spække (underkategori)
|stable (underkategori)
|stable (underkategori)
|stakke (underkategori)
|stille 'op (underkategori)
|stille sig (underkategori)
|stille sig 'an (underkategori)
|stille sig 'op (underkategori)
|sætte sig mellem to stole (underkategori)
|stoppe (underkategori)
|stoppe (underkategori)
|stoppe (underkategori)
|støbe (underkategori)
|surrogatfængsle (underkategori)
|sætte (underkategori)
|sætte (underkategori)
|sætte (underkategori)
|sætte sig (underkategori)
|sætte 'ud (underkategori)
|tage (underkategori)
|sætte tegn (underkategori)
|udlægge (underkategori)
|udlægning (underkategori)
|udsætte (underkategori)
|udsætte (underkategori)
|underordne (underkategori)
|vattere (underkategori)
|placere (underkategori)
|fylde (underkategori)
|flytte (underkategori)
|sætte (underkategori)
|bevæge (overkategori)
anbringelse|1
|beliggenhed|placering
anciennitet|1
|ansættelsesperiode|ansættelsestid|medlemsperiode|tjenestealder
and|5
|Anatinae
|spidsand (underkategori)
|vildand (underkategori)
|andesteg (underkategori)
|svømmefugl (overkategori)
andagtsfuld|1
|andægtig|devot|from|gudelig|gudfrygtig|gudhengiven|gudsfrygt|hellig|højtidelig|religiøs|troende
andefugl|5
|Anatidae
|gås (underkategori)
|dykand (underkategori)
|svømmeand (underkategori)
|svømmefugl (overkategori)
andel|1
|arvepart|broderpart|del|halvpart|lod|part|parti|portion
andelsbevis|1
|aktie|aktiebrev|aktiecertifikat|anpart|anpartsbevis
andelsboligforening|3
|andelsforening
|klub (overkategori)
|forening (overkategori)
andelskasse|1
|bank|pengeinstitut|sparekasse
andelsselskab|5
|andelsforening
|andelsselskab med begrænset ansvar (underkategori)
|selskab (overkategori)
|klub (overkategori)
|forening (overkategori)
andemad|2
|Lemna
|vandplante (overkategori)
anden|1
|i anden potens
andengenerationsindvandrer|1
|etnisk udfordret|flygtning|fremmedarbejder|immigrant|indvandrer
andenhånds|1
|ad omveje|indirekte|middelbart|på anden hånd|sekundær
andenklasses|1
|andenrangs|discount|jævn|lala|middel|middelmådig|mådelig|sekunda|slet|så som så
andenrangs|2
|andenklasses
|dårlig (overkategori)
anderledes|1
|original|speciel|særlig|særpræget|udpræget
anderumpe|1
|anderumpefrisure
andet jeg|1
|alter ego
andrage|2
|anholde|anmode|ansøge|bede|begære|henstille|kandidere|petitionere|sollicitere|søge|trygle
|blive|koste|udgøre
andragende|1
|anmodning|ansøgning|ansøgningsskrivelse|appel|bøn|forlangende|henstilling|petition|petitum|promemoria
androgyn|1
|hermafrodit|interseksuel|tvekønnet|tvetulle
andægtig|3
|benorvet|betaget|blændet|duperet|eksalteret|feststemt|grebet|højstemt|løftet|opstemt|patetisk
|agtpågivende|anspændt|nærværende|omhyggelig|opmærksom|tilstedeværende|vagtsom|vaks|åndsnærværende
|andagtsfuld|devot|from|gudelig|gudfrygtig|gudhengiven|gudsfrygt|hellig|højtidelig|religiøs|troende
ane|1
|have en idé om|have en anelse om
anekdote|1
|beretning|epos|fabel|folkeeventyr|fortælling|historie|krønike|legende|lignelse|novelle|roman|saga|skildring
anelse|1
|afskygning|anstrøg|antydning|iblanding|skær|snert|stænk|touch
anelsesfuld|1
|forhåbningsfuld|forventningsfuld|håbefuld|spændt
anemone|3
|Anemone
|plante (overkategori)
|Anemone coronaria
anerkende|3
|påskønne
|hædre (underkategori)
|udtrykke (overkategori)
anerkendelse|2
|bifald|lovord|pris|ros|skamros
|påskønnelse|skulderklap
anerkendelsesværdig|1
|fortjenstfuld|fortjenstlig|hæderfuld|priselig|prisværdig|påskønnelsesværdig|rosværdig
anerkendt|1
|anset|påskønnet|respekteret|værdsat
anfald|2
|aggression|angreb|anløb|attak|attentat|felttog|fremstød|indfald|indhug|invasion|kommandoraid|offensiv|overfald|raid|forsvar (underbegreb)|modangreb (underbegreb)|modoffensiv (underbegreb)
|attak|dårligdom|epidemi|ildebefindende|insult|lidelse|onde|paroksysmoe|raptus|sygdom|sygdomsanfald|tilfælde|udbrud|affektion (underbegreb)|faible (underbegreb)|forkærlighed (underbegreb)|hang (underbegreb)|hengivenhed (underbegreb)|mani (underbegreb)|svaghed (underbegreb)|sygdom (underbegreb)|tilbøjelighed (underbegreb)
anfægte|2
|sætte spørgsmålstegn ved
|udtrykke (overkategori)
anfægte|2
|afficere|berøre|genere|gå nær|gå til hjerte|påvirke|rage|røre|tvivle
|barbere|pirke|rage|vedkomme
anfægtelser|1
|ambivalens|anger|betænkeligheder|mistillid|mistro|samvittighedskvaler|samvittighedsnag|sjælekvaler|skepsis|skrupler|tvivl|usikkerhed|uvished|vaklen|vantro
anføre|1
|angive
anføre|2
|beherske|dirigere|forestå|følges med|føre|guide|gå foran|kommandere|koordinere|lede|regere|styre|vejlede|vise|vise rundt
|citere|gengive
anførselstegn|2
|citationstegn|citationstegn
|tegn (overkategori)
anførselstegn|1
|citationstegn|gåseøjne|replikstreg
angakok|1
|åndemaner
angbrystet|1
|astmatisk|forpustet|gispende|kortåndet|pustende|stakåndet|trangbrystet|åndeløs
angelbo|5
|angler
|person (overkategori)
|hoved (overkategori)
|menneske (overkategori)
|individ (overkategori)
angelik|2
|Angelica
|plante (overkategori)
angelsakser|1
|brite|engelskmand|englænder
anger|1
|ambivalens|anfægtelser|betænkeligheder|mistillid|mistro|samvittighedskvaler|samvittighedsnag|sjælekvaler|skepsis|skrupler|tvivl|usikkerhed|uvished|vaklen|vantro
angerfuld|1
|angergiven|angrende|bodfærdig|brødbetynget|brødebetynget|brødefuld|flov|selvbebrejdende|skamfuld|skyldbetynget|skyldbevidst|skyldfølelse|syndsbevidst|bleg (underbegreb)|doven (underbegreb)|fad (underbegreb)|farveløs (underbegreb)|fersk (underbegreb)|flov (underbegreb)|kedelig (underbegreb)|kraftløs (underbegreb)|mat (underbegreb)|smagløs (underbegreb)|tam (underbegreb)
angergiven|2
|bedrøvet|fortvivlet|negativ|sønderknust|uheldig|ulykkelig
|angerfuld|angrende|bodfærdig|brødbetynget|brødebetynget|brødefuld|flov|selvbebrejdende|skamfuld|skyldbetynget|skyldbevidst|skyldfølelse|syndsbevidst|bleg (underbegreb)|doven (underbegreb)|fad (underbegreb)|farveløs (underbegreb)|fersk (underbegreb)|flov (underbegreb)|kedelig (underbegreb)|kraftløs (underbegreb)|mat (underbegreb)|smagløs (underbegreb)|tam (underbegreb)
angina|1
|halsbetændelse
angive|3
|anføre
|meddele (overkategori)
|melde|anmelde
angiver|2
|bedrager|forræder|quisling|snigløber
|anmelder|denuntiant|denuntiator|forræder|informatør|sladderhank|stikker|sykofant
angora|1
|angorauld
angoraged|1
|Capra angorensis
angostura|1
|angosturabitter
angre|1
|begræde|beklage|fortryde|ærgre
angreb|1
|aggression|anfald|anløb|attak|attentat|felttog|fremstød|indfald|indhug|invasion|kommandoraid|offensiv|overfald|raid|forsvar (underbegreb)|modangreb (underbegreb)|modoffensiv (underbegreb)
angrebsvinkel|1
|approach|betragtningsmåde|indfaldsvinkel|synsmåde|synsvinkel|tilgang|tilgangsvinkel|vinkel
angrende|1
|angerfuld|angergiven|bodfærdig|brødbetynget|brødebetynget|brødefuld|flov|selvbebrejdende|skamfuld|skyldbetynget|skyldbevidst|skyldfølelse|syndsbevidst|bleg (underbegreb)|doven (underbegreb)|fad (underbegreb)|farveløs (underbegreb)|fersk (underbegreb)|flov (underbegreb)|kedelig (underbegreb)|kraftløs (underbegreb)|mat (underbegreb)|smagløs (underbegreb)|tam (underbegreb)
angribe|3
|overfalde|gå løs på
|gøre (overkategori)
|foretage (overkategori)
angribelig|1
|apokryf|diskutabel|dubiøs|omtvistelig|problematisk|tvivlsom|uholdbar|usikker|uvis
angriber|1
|aggressor|attentatmand|overfaldsmand
angst|2
|angstfuld|bange|ræd|skræmt|sky
|angstneurose|bange anelse|bekymring|betænkelighed|bæven|fejhed|fobi|frygt|frygtsomhed|gru|gysen|hjertebæven|rædsel|skræk
angstfuld|1
|angst|bange|ræd|skræmt|sky
angstneurose|1
|angst|bange anelse|bekymring|betænkelighed|bæven|fejhed|fobi|frygt|frygtsomhed|gru|gysen|hjertebæven|rædsel|skræk
angstprovokerende|1
|angstfremkaldende
angå|1
|alludere til|anbelange|behandle|berøre|dreje sig om|gå ud på|hentyde til|møntet på|omhandle|omtale|referere til|sigte til|spille på|vedrøre|være tale om
angå|4
|vedkomme|vedrøre
|gælde|vedrøre
|angående
|hvad angår|angående
angående|1
|vedrørende|i forbindelse med
anholde|3
|andrage|anmode|ansøge|bede|begære|henstille|kandidere|petitionere|sollicitere|søge|trygle
|bide|gribe|knibe|nappe|stjæle
|arrestere|attrapere|fange|fængsle|gribe|indfange|nappe|nuppe|pågribe|slå en klo i|sætte fast|tage til fange|tilfangetage
anholdelelsesbeslutning|1
|arrestordre
anholdt|1
|afsoner|arrestant|fange|forvaret|fængslet|indespærret|indsat|interneret|strafafsoner|straffefange|krigsfange (underbegreb)
anhænger|1
|påhængsvogn|trailer
anhænger|5
|påhængsvogn
|campingvogn (underkategori)
|hestetransport (underkategori)
|teltvogn (underkategori)
|vogn (overkategori)
anhængertræk|3
|træk
|mekanisme (overkategori)
|mekanik (overkategori)
anilin|3
|benzenamin
|væske (overkategori)
|væde (overkategori)
animalia|1
|animalia (fagudtryk)|dyr|væsen|huskat (underbegreb)|kat (underbegreb)|killing (underbegreb)|mis (underbegreb)|missekat (underbegreb)
animalsk|1
|dyrisk
animation|2
|animering
|teknik (overkategori)
animator|1
|filmtegner|illustrator|tegnefilmstegner
animere|2
|sætte gang i
|gøre (overkategori)
animeret|1
|livlig
animositet|1
|afsky|antipati|fjendskab|fjendtlighed|forbitrelse|had|modvilje|ressentiment|uvilje
anke|5
|appellere
|indvending
|klage (overkategori)
|appel
|klage (overkategori)
ankel|1
|ankelled|fodled|skank
ankelled|1
|ankel|fodled|skank
ankelsok|2
|ankelstrømpe
|sok (overkategori)
ankepunkt|1
|anke|anklage|appel|beklagelse|besværing|indsigelse|indvending|klage (sb.)|klagemål|klagepunkt|kære|kæremål|objektion|protest|reklamation
anker|1
|ankre (op)
ankesag|2
|appelsag
|sag (overkategori)
anklage|2
|beskylde
|beskyldning
anklagepunkt|1
|aktion|aktorat|anklage|anklageskrift|beskyldning|indstævning|klage|sagsanlæg|sigtelse|stævning|søgsmål|tiltale
anklager|1
|advocatus Dei|advocatus Diaboli|advokat|auditør|forsvarer|jurist|lommeprokurator|lovtrækker|prokurator|sagfører|skødeskriver|tingstud|vinkelskriver
anklageskrift|1
|aktion|aktorat|anklage|anklagepunkt|beskyldning|indstævning|klage|sagsanlæg|sigtelse|stævning|søgsmål|tiltale
anklaget|1
|indstævnet|sagsøgt|sagvolder
anknytning|1
|affinitet|association|berøring|binding|forbindelse|forhold|føling|kontakt|nærkontakt|rapport|relation|sammenhæng|slægtskab|tilknytning
